-5.444293260076112,-4.622699506955148
-0.24032539815813503,-0.3748208075495975
0.03800347816820029,0.1200313267182613
1.4469778843537329,0.19655477651157463
-5.860413365283953,-5.384555544229825
0.5436001545944323,-0.37061433208610595
1.6654744444625766,1.0143700650181304
-5.898414671348358,-4.508080828493494
5.080286990524932,5.001523010076707
0.6127739050625697,-1.0534155631736561
-3.117975503524966,-3.6545799538450225
1.7275431701007113,0.4363236696740321
0.594754341665286,0.8534155587803077
4.613561166088195,5.203526143562268
-0.6269670577877674,1.8124485579969287
-1.0041407667520679,-0.7677975651041284
5.070443123455602,4.115780317218574
-6.534114170735622,-3.722323178101491
4.60755084345888,5.324140216921929
-0.11122606134870032,-0.9039076414647897
-5.315269244640346,-4.241030779506732
-1.4075116947178212,-0.7778166875908753
0.38193545223155334,0.43004164719106963
-6.328186048898431,-4.8031387641308765
5.348193723728357,5.477652604285256
-4.170594418816511,-7.211135309007885
4.718915986710849,4.895389063127736
4.986347730245034,4.533366020463402
-5.254977217420855,-3.496007011417311
4.909760043204687,6.59655378392243
-0.6881503451777238,2.2524358053443088
-0.03468488738678118,0.23421473253652075
-2.650969808393012,1.0915068519224618
-4.667685988020408,-5.748486536556554
-4.826819074148818,-4.6146826202711635
-0.2590421458207031,-0.19634984908497827
-4.77254006539587,-3.6928572457175717
5.806110314127713,5.4484196579327655
5.369405240443752,5.307683742006526
-3.371384454428708,-6.380101458214892
0.9980101098596522,-2.8962553781936893
0.6218099622171964,-1.5702247198904564
1.642015160136369,1.0098170893426341
-5.463417692812462,-5.4657297535702565
4.628764707150976,4.339988744389647
-0.4455025214007718,1.453384477117701
5.664097070924529,5.27811500470033
-3.597205689063901,-6.4018510627922804
4.717876200671306,5.092275651598518
-1.5566291735239037,0.6060099513456396
1.2276689924732922,-1.2096410186912054
5.487598814891215,5.250547084969923
-5.839217523222638,-5.309212375851215
4.237171842714953,5.631292051713591
0.01843393306539316,0.34758170536167105
-5.269874935293371,-5.978763715782307
4.725637546129519,5.0464224505705575
4.915928090707605,4.763954711151436
4.47654450865903,5.268326376263643
4.886757950575084,4.52028038163826
4.6988939698191095,5.234387128037512
0.7077519354554754,-0.5624667758942676
-0.19068240076334658,0.21743287317972287
5.650870644699399,5.7807555983634265
-0.48943944251822213,1.044160877069072
-6.320233207020642,-3.1685412341456463
4.781807054736715,4.945195098037084
4.804120925478089,4.538794907750749
5.161539636558015,4.873823248936856
4.21456192396575,4.436616265545098
5.608579260412748,5.7606580259612254
4.763080326464542,4.992773864560861
4.547133849568691,4.67311683067559
-4.939769790058974,-2.536757887514714
0.028181157369128247,-0.009118996644203544
-4.785906255869796,-6.2457387787119885
-4.930197915009981,-5.38531359686176
0.5931012579683838,-0.3095464393139903
5.010396853837704,4.635998529385433
0.3801978510059632,0.6105857452838231
5.1753150496367795,5.244593565073831
-5.471931865789434,-3.911049403032634
5.600206953972212,4.671552860514302
1.091310120594269,0.609138120907177
-1.448013900416244,-2.198805956620082
4.532280648977702,5.542991058087516
1.5475052013300616,1.7958776730955217
0.07863519031609059,-1.9982006845321076
4.990290197056134,4.848410108582862
-4.758037728433965,-6.913280244657798
-2.4266401967501396,-4.940781565985512
6.0066936237633115,5.068267665541368
5.27314212400185,5.003211134905469
-4.3523114618993075,-3.4769701435919744
-5.828995010922072,-5.560181040196969
-5.846793718068405,-6.514847224685864
-4.642984514034953,-5.692909595260654
-4.986998108122093,-3.546465922842683
0.918316606002313,-1.570500603623177
-6.191303497202648,-4.34344639136617
-6.067620429382594,-5.142379485021293
-0.9824873935383096,-0.2246331499970246
-6.289960899741054,-6.295078772063616
-1.9211191915447623,-3.8804250885654232
4.678225083841269,5.5149804087905805
1.246085192497629,-2.0733902324081495
0.5228354880354996,-0.573700003938579
4.645796616544769,4.243142803693586
5.033927755263702,5.426386837561109
-0.24123605785632987,0.3520553965142968
0.17086543812794186,-0.18398333635267913
5.6521701214390765,4.168754005982163
0.056649924897107164,0.5296927543567308
0.6387302220291846,-1.1430049127304835
5.550479817499285,5.979173727110297
-0.8323555731042287,0.4714155563864041
-3.9937071907855595,-5.576891869523148
-4.764385441891434,-4.229134806113033
4.876968755935025,4.578376702341904
-4.706927526701318,-5.714351418026368
-5.808493602893187,-5.501757043584536
5.218469084873175,5.595323137393171
-6.519369965954013,-5.4842340728662515
-1.6929568141953855,-0.09833962679474989
0.10420110395187607,-0.06259312789952241
4.8540943655422275,4.218404595651672
0.6523228784134196,-1.5763921569842494
4.875654436908227,5.8036727880099965
4.632704211600975,4.59487378149281
-7.123895724309807,-5.525755021680761
4.454516784892401,4.794592856022708
0.2337859117907477,-1.5558956462036273
5.863481925616703,4.800181907192699
1.6839276914578687,-0.45888426286894
-4.749507149654123,-4.653551790503024
-0.9393353938187543,-0.14408755572161547
-4.41314290619973,-2.8095443741900215
4.972552999691857,5.142777037428829
-1.0212328171307132,0.7083564472993533
-0.6013676439512137,0.31978193414253697
-2.5542480203831737,-4.870778818024773
0.9356783931474612,1.2715550949941588
-5.662623758945847,-4.429401331406841
-4.18648278263033,-6.230864316433955
-0.9896281365703375,0.9407711879882159
-4.740117205751576,-4.21817712822269
3.6483838535003814,5.338937659765453
-4.073822452468359,-3.0905833595298695
4.062413765177128,5.057513039573709
-0.7355299425897666,1.2360931752104374
-6.260883954335045,-4.082138052945224
-4.924195441806273,-5.677161711512111
4.429155442933247,4.903170270360141
-4.503285846988767,-5.138264301171184
4.247639812984499,5.380027981844801
0.6818914896263114,1.8467073257360336
4.694115454547357,4.981481601475794
0.6135179727304166,-1.0227925651984056
5.016002074532883,4.623291064826908
-4.6582440242228405,-3.1238291607841138
6.085471358748907,4.912057093783831
1.1492733262856758,-0.7031764251258874
-5.974681670227321,-4.212915396257548
-4.367218133893715,-2.729307142195604
-6.415370742050414,-5.420645322765359
-5.269406834444558,-4.282457744204038
-5.839721842180776,-5.599392645444022
5.280459723970619,4.85225984098542
-0.24717738252059693,-0.6819842479977986
-0.07049877805909122,0.4865016438262019
4.732335907023039,4.954733358847919
4.9085517794475795,5.6874382095740925
4.902545859823659,5.566885048433532
-5.020901593964148,-4.882672616691218
4.755575289106863,4.440191283355494
-5.392108153132158,-6.463514948132119
0.9163276747024814,0.3464884758979927
5.644876377041372,5.336590675634979
4.817523635228557,4.580395166330497
4.8867605540492365,5.183682753408089
4.838660080578932,4.874583491772476
-6.012831120334424,-4.685752667404726
4.4920890905108015,5.030839924923986
1.5945050632249722,-0.8469613483183278
4.6770179104377325,4.600403996674873
-6.106334974006028,-6.196206624080671
-4.994756300281817,-4.953019406235258
-0.6231405264247644,-0.5554771191602547
-4.673072626235838,-5.219100528808864
5.269148039524817,5.536253668654901
-0.08828204835125482,2.5797093376543185
5.041219876467252,4.271224250267535
5.088220777638613,4.816486080458339
-4.518990768263286,-4.776115975720868
-4.354624050414852,-3.631368442467651
4.950705933857869,5.009424811472424
-5.601706612229397,-3.147721815491062
5.383040139192345,5.613466611942154
5.090510779351853,4.351584026022077
0.18676676447707832,-0.7553829323533225
-5.702053093877352,-5.327662146597768
0.4933179008808892,0.1848361236948739
2.5600845382687947,-0.09605989972464987
-4.902323901451168,-5.773009783855467
-4.28838512191111,-6.1246420918378695
0.6585442726728304,2.0102045387663496
-0.5172884501003722,1.40934744018558
4.930772008008113,4.387850881855317
4.41494348697032,4.09900978120999
0.34272534637770413,0.4567532191537839
-2.8101970667823277,-5.808298285355152
4.454800461278577,5.705466189873135
-4.345634343645942,-5.055584670910455
-5.989604820258581,-5.125786920099648
5.061602403392243,5.275742688020234
4.776339052170624,5.640508180867556
0.7081086766885905,0.9567023167945841
-0.04015795064434341,-1.4307751021180481
-4.423443036944233,-4.688749845456464
0.9843223984765838,-0.21398884422550896
-7.619745104089745,-4.178097495624776
-1.1875984190295128,0.3098207102270275
5.49915544907398,4.784189843640976
0.7716987106483447,-2.8485426206300755
-0.5245202662797737,0.48937456122791806
-5.01851313599239,-5.288658638920138
-0.0349884904969617,1.77080063563551
4.888267008814074,4.8253416019409014
-5.248964148479073,-4.028429049045645
-5.1580078985789894,-5.42688106994742
-5.245388116002871,-5.753736164357489
0.08182935854756501,-0.09888965319114267
-6.3776693679570915,-5.937825039915123
4.932991416663541,5.007344097364599
-4.024880266582249,-5.1470573815021385
5.012109728336379,5.706110277707714
4.735691659125122,5.293182009377547
-0.6734906242438685,0.27899416222380197
4.58620488967564,5.043071941523188
5.746344284479761,4.864438199478716
5.044203443145924,5.738765040527631
-6.037246154326456,-5.1903386780836085
5.368421948546216,4.859336221440893
-5.8254971967925115,-5.321385841652994
-6.012104375260168,-6.654856671865769
-0.7539645888666763,-0.28067507686677406
-5.592393924238869,-5.863990769679816
-0.5227230205190395,1.0490092258368893
-5.783253292336237,-5.322061516205675
-0.5397596803093615,-0.7783047254023127
-5.487606224072493,-5.4325581878196205
5.289816586606788,5.162898158291084
5.456792313116624,4.598410524659828
-4.480653485758828,-3.4672610869974223
5.112342362875943,5.466295415936545
-0.6127886904843862,-0.38770155993598415
4.71174479963664,3.704478853927545
4.0103500948121065,5.373955128058767
-5.245743064085945,-5.27272356974767
-3.4207871844926085,-4.2325652708470916
-1.5839028234857233,0.7604146561442974
4.889373188207114,4.861593350055539
-5.460638770959788,-3.9428777737810843
-1.251539424190444,1.4437646040732595
0.19652116970147013,0.7090037575885123
-3.8418891264999324,-4.208337306037064
-4.127679363279322,-4.816657994261648
1.066674689589154,1.1692955904456728
-4.908239223464498,-6.987568914600892
-3.798786077836055,-5.408075373021552
-4.605547857621703,-5.4209844808202625
0.40825275571447184,-1.7025836042378404
5.028506562448542,5.134296139431629
-4.164307887934858,-6.129706854657618
-0.045586016355497805,0.24333944932269183
1.0495527153193351,-0.535235211560568
1.5033983017671506,0.8773622905756714
-4.313739809625487,-6.612715871189652
-5.589364756944212,-4.150397902978975
1.0291556373256436,0.472597482413043
-4.615934551060692,-5.032694748094093
5.233214991216763,4.982179258851258
-0.03955515385665504,0.6815006973726244
-4.17793984000551,-3.103207017346053
-8.241267340069072,-6.02438764133429
0.132969674146876,-0.7001208149391732
1.2557561255735208,-0.8946073022195039
0.7276295436369798,0.05194588580729943
-0.7859894605079495,-1.331232953557778
4.906427867497726,5.4928649978399315
4.260544215612936,5.091679959889578
-5.772825214537572,-5.236818606740009
4.986797121520537,5.140080579409803
-4.1288752965683075,-5.3260235321678415
-5.883857436201133,-4.846274894054472
-4.7295431742201615,-5.050238109449137
-0.019637798926681216,0.5524899544171478
4.913526970038289,5.855854240071172
5.553540334643486,4.939809418023201
-5.759132661553698,-4.849606213523792
-4.484952313693952,-1.1472685093452788
-5.219671887837512,-4.642887428488254
-4.944275087711305,-3.9058084815290517
-4.361407541222626,-6.66152006226896
0.8700677306887542,0.49568188797260465
5.771054976283938,6.003046444079562
-5.192360964781122,-4.698452657666388
-4.935719980904537,-6.077744777929306
-7.696886642941571,-5.054294866517812
-3.841404420992596,-5.820682318351711
-4.374332652234994,-5.857157556416283
-5.7303666317171364,-4.783541410418025
-0.7184072655691974,0.8949243769444413
4.8138966119644735,5.544374309852093
0.11422764866203965,0.1503017614618776
0.22213377163371284,-0.4787486216634773
-5.268888690554831,-6.10652590874167
-3.7330888508133775,-5.707669465618781
1.7976865268495226,0.6408428612670098
-0.07160125941406395,-0.03722223650984159
0.5500520990245519,-0.9683444548636353
5.484728600263368,5.213597180935842
-4.740277498278518,-5.904316625104409
5.1443468146399285,5.13016091938561
5.061335157997398,5.81233922923478
4.463628487130097,5.119623432055575
0.326133022242118,-1.251113576385303
-4.452902618829962,-5.202192652433894
4.69329866822953,4.848765156755936
5.3190255507203785,5.250422237472229
5.134563470622553,4.828403862251295
-4.587068545724375,-5.563724552803975
5.756724871621065,5.315405842277388
-4.951478372055173,-5.830950116411038
4.590900558288847,4.998312771294524
-0.02435459226098284,2.1422703586118637
0.7326400772155792,-0.08071658010858232
4.932845629264726,5.405404136579891
4.939525925696109,5.2097662219535135
4.947775390731264,4.915589138404995
4.5610087066217195,4.58655982298007
-5.889514429625523,-5.815810284965439
4.403037496800472,5.0714715473818535
-3.548856392204958,-4.0407291739147935
-4.912952931761829,-5.2990073504658675
-0.6373871273065177,1.1890165311075518
-0.22096417382966393,0.02688583899453078
-0.7043436905427592,-1.4084612963635597
-0.0821511783925688,1.1172958315881276
-6.724917832513032,-5.562287529240972
4.726877775873759,5.195902002701273
4.732018277442976,5.404028899140573
1.6725723868377034,0.4190190093660452
-4.922631692352382,-5.861284201328264
5.154025269752051,4.804175716289104
-3.3128583649274352,-4.1183602430505495
-7.471644500127289,-5.796895255470477
5.950595342876504,4.969669593092689
-3.234545759718903,-4.595018289039045
5.598285750832246,4.920735213486515
4.887572009095961,4.67499870958827
0.1335409047822823,-0.1524698363805439
4.2968412681640835,4.958447213685653
-5.790474455445312,-4.528531642864004
-4.791136404995244,-6.959670123879776
3.818533782229081,4.495134647645031
0.12522450264790727,-0.429405541125253
-0.5449190868089497,0.39913611435207086
-4.80094030442653,-5.600216877158795
-5.0327532702159985,-5.543424771133765
-1.092312764672579,-0.3164084496948019
4.290817133533484,4.119595594009612
0.2010990467149675,1.050654396007612
5.482425816548729,5.807791411774116
0.9817654869915943,-0.32483138350862245
-4.470195822084717,-3.5584313793420996
-1.389572466763596,-1.6453987469568918
4.992345075413502,5.2896457498005445
4.548149069634936,5.162179640860802
-4.994886543357539,-5.234587133375147
-5.712845782677165,-4.893569772308103
4.665463630670041,5.519952343698038
-4.903004035007282,-4.404842974563087
0.5689830791852754,1.628396623128538
4.78534888774137,4.653789510063072
-0.0036025390905684044,-1.1583646891925428
4.473158790426823,4.466098539210403
0.22445181855997204,1.0470983026121545
-5.223462785325851,-4.285999505907908
-0.483186462299374,1.5739867632900328
5.218279902078834,5.451967420543098
-6.304469500504853,-4.330327451169961
-4.13039407989434,-3.644362141195049
-0.9885911071509175,-1.103589317215771
5.2423664086472375,4.576821672504563
5.396744360276107,4.125734013380909
-1.5929937335316693,0.440474737960399
-1.0962750868952018,-1.4400508825942944
4.688675319132774,5.0973037276186215
5.819982264685697,5.371063745535946
0.19109906801990334,0.04643654815614881
4.500807280405854,5.150895949909733
-3.8322179383401926,-4.745579156698787
-4.495012721019543,-4.134244805829878
5.32795038826488,5.097368097359388
-5.600638689918805,-5.291693749793277
-1.1227220215622986,0.3824097461840506
4.385225202773792,5.248349611618261
-3.4768759227303425,-4.461089956315341
5.348477202255368,4.833090255121995
0.3078017688920592,-1.7101683926566256
0.1053755061459599,-1.3340254949182044
-5.469474385934952,-4.457439956414035
-6.6064463202575725,-4.796536364132777
5.227943886040804,6.082501172450542
-4.3180470287050365,-5.310266756593456
2.403415585238275,-0.05761879703358539
1.1894704889246406,-1.2276078151369925
5.100284598615471,5.574318674714357
-6.183258512665775,-7.0392321777601
5.362547893423999,5.258089143557479
4.676886345078098,5.887655446304756
3.787879869863529,5.442022698180525
0.7858001586508322,0.42545756178496474
4.870601968666449,5.799323585252359
-5.919424234233803,-3.4500655949824606
-0.36361221221385587,-0.056945623721067457
6.028103564970161,4.448395817139159
1.073631749859772,-1.0265152994110602
-5.0660797986473165,-6.211016199762456
-1.1105758454658288,1.7522704434236227
-4.243011383354649,-5.922165324177626
2.0752608726252655,-0.6891878180895679
0.8339221545489041,0.4591800792284367
-4.656381710431539,-6.763040155362734
-4.6759160306052046,-5.3850822804163165
4.099471132923631,4.728663100132989
-1.348185422105713,0.743264094022715
-6.713134529090878,-3.646127625834587
-0.966976143129213,-0.047711356141979855
-5.264656833237956,-2.279830833410381
-0.29756350335999193,1.3757068133116195
-0.025554070991445278,1.1727290192593647
4.955818520397332,4.814994485058937
-4.662397337924798,-5.411876966122468
5.807687844734721,4.83883976539433
-2.8669666253437334,-6.952087799522502
5.430236744179872,4.708461280715531
0.28586539072490497,0.334456789987025
-0.2949496782920278,1.2477420726737338
-1.1033666061738736,-2.152890592952483
4.209404648983933,5.447519157038058
0.5597904479310398,1.0807807255546218
4.758628238908984,4.523335695870644
0.12229750303228377,0.5432980290363879
-0.2573765374233451,-1.6685840738775894
5.2049093284642565,4.879371172690729
5.336286850601366,5.949940967447608
-5.4749453111609565,-5.653329232573712
-3.134225488855243,-4.5261670790882125
4.934371516453847,5.038425941479384
4.9833850046777695,4.89594157136373
-5.062679097273172,-4.044857679498762
-0.8353470532597573,2.1451491277733883
4.4281368963396694,5.0542798528882615
-0.4523063192490767,-2.4238793266289567
-4.04957616181395,-5.576903655662403
-0.5574917850078336,-1.3698029795790778
-1.8362053731032966,0.5079913269125437
5.476562522688043,5.256542710048646
-5.9649234605801045,-4.313948540001561
4.990645621777051,4.8057407734555575
5.500291159021489,4.664689895461677
0.8951932200277323,0.6351718016819695
-5.513866917336694,-6.059213521888951
-5.5736620068802365,-5.546858941240393
5.632853920432351,4.56691257589275
0.24938368371075526,1.5774532797634744
-4.72003137368018,-6.125489047298377
-0.6492775450660071,-1.2239402667622565
-5.530257618372441,-5.792872832262344
-0.006070911539893324,0.8384907744516419
5.696232650032164,4.8749767427005235
0.517659020469123,-0.7257438131534656
-0.6237689606958051,1.9140313538667861
5.245487475819125,5.367438893024909
5.056635205268882,4.280861010841317
4.7584694741582805,5.073396505992775
1.2130976999791834,0.14171691363990474
-1.2257656630023412,-1.4643748802098202
-4.7424496092772355,-5.074445915766168
-4.187474177605802,-3.6437599714291773
-1.2096947428411076,0.5999287299962045
1.3993554365860021,0.9246336829127688
5.598315743322826,4.6951085478403085
0.17770100093325383,-1.3353443587101013
-3.3675886960683648,-6.4301413779606325
3.9136652269929817,5.423710838575211
5.475153795986788,5.855306686290962
5.834952252175703,5.19733576491149
4.499834337697212,4.661127514737574
4.326436855235151,4.514192980744674
5.059790184207077,4.513465529559222
5.371047686004654,5.149646290203246
5.084230488134807,5.6587987678039795
4.933683126808713,4.512735347664679
-0.7019916878067554,-0.6629009175509482
-4.48496473279134,-4.486214049087791
1.5655240292343404,-0.0657502610729878
4.314049428534322,4.19321930106163
-5.217681203227221,-3.90122314801281
-7.025142586657607,-4.813545685230572
-5.553649305347182,-6.197877892588848
4.98673937037547,4.559062674386141
-0.949398888831943,2.632382064837391
4.55625391109895,4.781270849838295
0.26705026586925884,0.889630795623437
-5.822220395566432,-4.756312788508088
-0.3486521344078592,-0.3492577043184288
4.410480104420099,5.593839694230782
-5.108760148456858,-4.598288277901059
-5.013497224737934,-6.057710928955901
0.0438114719791096,-0.14700200162848862
4.767344771609974,4.947025822847932
0.632407739055521,0.9725544496267299
4.316560650792289,4.887617299053658
-5.981508651047951,-4.53789652573673
-1.0810565404082624,1.0531528533329035
4.415041582144856,3.5638688933591753
-3.916948756824723,-3.9461979479650973
5.270731364102394,5.379577580151324
5.033495358612436,5.25796960885205
0.15041890514357642,0.3649610024662254
0.7589285897867651,0.2811914239693758
4.693781312679781,5.180751762603051
-4.084597882297926,-4.6712488903403155
5.58656231879332,5.184821096099047
0.26739231407190295,0.3216978061960136
-3.1138140987894696,-4.825422187168161
-2.8560559106746743,-4.366080977681989
-4.703879722935424,-4.738944727820111
4.1582809038895245,4.597064966751906
1.4765403497258958,1.3800913541474515
6.031262459621573,4.466233542872864
5.293346900737637,4.762548171688738
-6.398567573819141,-4.437030763309429
5.420310013252276,5.2733667841006895
0.2110174672026184,-0.09671311187039239
